1211325,-345.586763
1113974,-44.21404044
1205671,-167.8496071
1113971,-44.11295939
1205885,-86.45261937
1212340,-164.8668964
1206822,-31.65108697
1111150,-50.18013249
1206736,-54.89556872
1212982,-167.2673018
1110679,-46.03856711
1206413,-38.59945928
1206121,-42.73392705
1205958,-81.87663597
1214517,-90.86409641
1113976,-44.14676198
1209272,-69.34973779
1214484,-226.2260196
1205599,-100.3269185
1212711,-188.7556256
550950,-158.7892272
1205751,-80.86175911
1205691,-68.96495232
1206103,-39.45766732
1113044,-44.22420288
1112567,-43.73480221
1111112,-49.72902066
557755,-241.6030421
1212795,-161.5933056
1207078,-20.77690845
1206988,-40.22120705
1112785,-43.80857208
1206730,-74.07793759
1190059,-172.7915568
1205732,-49.23871004
1080529,-62.39343795
1214562,-219.5249278
1209174,-85.64938643
1206489,-39.07052393
1207052,-166.6781638
1205929,-94.17724719
1207091,-27.35285503
1206443,-30.49765298
1205947,-100.3051978
1079871,-43.76849846
1206044,-45.4526904
1206877,-29.34030193
1210158,-213.1536986
1209111,-42.75119462
1205364,-169.8482475
1209905,-149.9438754
1205549,-94.9075363
1214536,-226.0322526
1214640,-225.2697898
1211643,-86.86596617
1209936,-151.8977618
1208869,-135.9067564
1190098,-138.8934751
1205699,-85.1873044
1112690,-45.64491198
1206773,-42.83325205
1211648,-77.57186482
1206863,-43.31365133
1208733,-323.8681899
1069166,-26.80905312
1208643,-138.4831068
1080041,-37.84212246
1105546,-144.1178968
1079040,-40.12957112
1209766,-18.84899527
1206912,-28.54871398
1205945,-74.17066191
1206763,-87.90717358
1208762,-281.9866221
1206922,-35.39217706
1206567,-87.02678197
1207104,-43.79634467
1208759,-169.6994429
1214788,-446.1647593
1209729,-212.5167966
1205568,-70.63424565
1209410,-110.9621355
19281,-181.6642172
1205693,-85.99756791
1206753,-31.3898652
1206029,-86.00185049
1214561,-82.52879218
1205651,-83.68351659
1206801,-29.55335414
1211235,-84.38101855
1214637,-211.8859225
1206911,-42.84762861
1106293,-207.5226
1206007,-78.25344773
1214660,-145.7667676
1206360,-16.67929438
1207220,-84.95817186
1205676,-68.98253812
1207040,-70.70979681
1208756,-170.965119
1205595,-79.53945402
1209102,-189.295732
510575,-211.9671445
1206561,-44.18660071
1210163,-323.9889755
1206839,-101.7229724
1068377,-29.72012127
1091394,-58.47122505
1078588,-64.17136059
1106185,-148.6156984
1206138,-18.10286532
1214014,-172.5236857
1021504,-162.1051587
1206894,-28.94710624
1213645,-42.81499447
1111851,-38.33389476
1213197,-160.972446
1207083,-32.73184082
1214407,-31.31196544
1215053,-448.3696915
1205670,-84.76449687
1080506,-78.27522313
1079458,-44.80264822
1205660,-38.95943904
1211589,-21.48782577
1211359,-179.5533352
1208690,-263.618047
1207268,-79.40213819
1208920,-155.2757228
1207120,-59.31048473
1208122,-160.8977275
1206537,-69.58198309
1173386,-142.5118869
1206994,-32.52872933
1069129,-22.7410206
1025273,-19.76855153
1209914,-144.6713161
1212778,-184.6327966
1207081,-16.89581107
1207135,-55.90936423
1207169,-19.93811834
1205696,-43.96799277
1208761,-170.224004
1205701,-101.6003446
1113049,-53.1996538
1069774,-42.78084537
1194088,-124.5509536
3547,-147.8786215
1209786,-151.034346
1205597,-79.27442961
1208810,-124.1577574
1111921,-55.92260943
1209279,-79.68071063
1113981,-44.19107751
1208751,-140.5195371
1205556,-80.24804952
1214573,-69.67153613
1205888,-76.3842551
1208736,-71.21753455
5660,-35.00069792
1209751,-163.6603876
1212785,-198.0535419
21915,-210.7419241
1211868,-154.8468891
556365,-62.33367434
1205700,-85.42940125
1205783,-48.35301361
1205594,-83.53873974
1205713,-87.75486307
1206768,-43.73411532
1208919,-151.3720809
1205582,-78.80125525
1213745,-23.14290485
1206970,-43.28203849
1095109,-67.46425553
1206618,-74.48457248
1214797,-162.2430247
1068661,-41.00975012
1086672,-55.00568849
1207069,-78.16051009
1206059,-43.92179571
1213022,-159.0360134
1206535,-43.92687239
1206179,-90.17648102
1207093,-42.97175604
1206517,-25.6532205
1209127,-78.25656369
1110982,-55.70939311
1078727,-67.52426851
1214895,-443.8116733
1205512,-57.53584769
1213688,-66.55773918
1205692,-83.88687447
1205542,-55.20105101
1206702,-96.7540017
1205767,-80.98972753
1212108,-158.9722804
1189105,-159.243755
672373,-206.73708
1188236,-194.8821195
1106213,-157.0670443
1212333,-170.8947557
1210555,-35.10901023
1205977,-81.1454191
1205690,-335.469578
1206319,-38.33192164
1206320,-48.74307268
561102,-121.5318409
5304,-42.10249026
1207852,-150.9142344
1210616,-143.0678426
1206729,-72.26954709
1206536,-65.77128483
1188853,-158.3428137
1111627,-45.11160859
1079169,-74.06747725
1188397,-156.8065052
1214081,-176.3651165
1212207,-124.0923837
1206999,-27.214035
1213104,-76.99488632
1206057,-80.58527036
1206134,-67.94456515
1205531,-62.09606585
1214664,-458.8178662
1205598,-87.11821871
1207625,-163.0066767
1214941,-180.2060642
1189408,-171.2565149
1206458,-82.00951675
656144,-75.3531863
1205636,-85.10681374
1113670,-44.90481423
1113755,-44.51228435
1205832,-88.77011573
1208845,-140.3773047
1113928,-45.30228341
1205650,-75.91215664
1211597,-154.7599769
1205743,-57.72864069
1205547,-94.86781455
1206690,-54.89313319
1079847,-41.03058309
1207130,-85.48967045
1209578,-113.5608149
1205988,-84.8117084
1205525,-67.55814448
1208962,-160.5121276
1205823,-87.65689566
1207285,-90.13609401
1111671,-48.61831121
1195315,-760.0924693
1097916,-21.65835939
1207219,-283.2112801
1207139,-47.27637569
1210617,-75.44635322
1025334,-21.90996134
1113131,-56.51617617
1113058,-43.79376038
1214135,-158.8895828
1205856,-102.0790981
1205575,-79.57273805
1189460,-94.62430344
1205758,-83.34601782
1213101,-155.7667094
1207138,-100.7361298
1210901,-165.744841
1078551,-76.57177476
1214679,-76.51080661
1078539,-74.15587566
1206266,-43.92881088
1080474,-43.07550664
20921,-506.260756
1207389,-18.18584324
1213363,-220.7010295
1214509,-230.3638673
566131,-31.03277093
1214633,-62.40622338
1207084,-31.22149627
1205569,-79.31882179
1205934,-75.68326328
1078725,-77.84434182
1205665,-79.32665236
1205927,-35.70546324
1205602,-84.59136874
1205845,-95.07937992
1207582,-160.4840608
1212985,-182.4167703
1208511,-127.8968833
1206641,-46.79387317
1208889,-171.1209745
1212404,-161.7586822
1208927,-171.4165299
1189861,-166.0850971
1211562,-172.3032456
687081,-137.5629658
1209238,-77.27030936
1210050,-147.6564139
1208875,-140.4970832
1206701,-81.05775772
1205687,-80.46289555
1188494,-174.0095985
1208626,-135.917143
5878,-22.19457911
1206032,-79.97752174
1207180,-32.88912529
554500,-135.9074545
1206915,-19.91811142
1207063,-28.18694272
1214644,-160.4646495
1112689,-43.71563038
1207485,-177.8417682
1194190,-206.7939145
1208858,-140.2842562
1205631,-271.3853223
1206415,-26.97912632
1206873,-55.11348437
1188372,-148.4857935
1205846,-84.84649049
1106358,-82.6055689
1205698,-73.08294779
1205514,-93.49624535
1207065,-85.72202443
1209764,-151.5926331
1211392,-300.5934078
1105980,-149.5333053
1207116,-83.5064583
1206514,-21.83166189
1206840,-67.71267952
1211106,-156.6542484
1078716,-80.64238283
1205550,-44.20948377
1208534,-170.8694418
1205576,-85.17463295
1105306,-141.3465752
1079630,-78.9024051
1211599,-79.88495339
1205674,-79.89197144
1205672,-53.78771849
19389,-78.96690254
1212787,-170.9433696
1112759,-37.18258321
1207184,-33.05887518
1206027,-110.4002709
1080537,-55.80629803
22137,-158.5465227
1213810,-178.9899462
1205836,-79.70521583
1207183,-40.00810146
1205886,-92.86396204
1113963,-44.74272725
1206631,-146.3331217
726169,-76.05161868
1205790,-85.26972167
1017446,-39.11117803
1207118,-70.02457366
1207215,-80.72949757
1211295,-78.46457018
6613,-87.56020122
1213340,-180.1279322
561954,-158.5858256
1205557,-87.79798722
1207537,-128.6632074
1206990,-31.83701982
1185383,-244.0815241
1214638,-221.8956158
1205649,-44.03817337
1211115,-125.3814921
1206645,-160.8187065
1206560,-45.15008522
1213644,-44.40707495
1112753,-43.72469605
1208902,-145.0217276
22518,-156.2382738
1205895,-86.86627264
1113980,-44.2056537
1205596,-84.97411181
1196247,-448.2421292
1205806,-75.68776322
19802,-158.903752
1207009,-90.82494954
1205604,-49.91496066
1206292,-86.15758887
1206097,-71.03415072
1205837,-79.42948908
1213021,-166.5217827
1211522,-172.1861746
1206518,-22.73702713
1213642,-21.3913811
1207126,-71.45643553
1069346,-43.67586986
1205606,-80.00064948
1211365,-171.3629649
1207705,-158.9214471
1207179,-33.77750367
1205944,-173.487813
1213084,-85.82197512
1206304,-59.64108153
1205685,-82.3508005
1194656,-313.9475478
1206878,-28.24267049
542897,-213.8135318
1078939,-57.40768627
998786,-21.75868101
1205605,-101.3405037
1194135,-99.82779661
20090,-157.0394442
1207055,-41.79067387
1068795,-20.31803861
1209227,-19.19926974
998762,-30.25500098
1111927,-56.74554548
1205501,-49.56122966
1192886,-130.5835269
1210843,-207.9767933
1111871,-56.04618642
1205736,-73.40820078
1214487,-194.3704429
1209047,-21.21767921
1078303,-79.88923188
1205623,-84.52073908
4019,-170.1016428
1209462,-214.3102184
1206402,-36.80795561
1205868,-54.85754176
1207960,-170.8031541
1070713,-29.20455403
1208851,-158.6147476
1207194,-26.72940774
1078353,-156.3279111
1192440,-255.2280377
4307,-212.8858929
1213177,-68.13915824
1206127,-44.19338227
1106224,-178.0543404
1208835,-70.22184888
1112721,-43.6830323
1206861,-82.83546061
1205507,-94.16302379
23329,-136.0696322
1206909,-27.02609129
1213166,-81.29361725
1206047,-86.33166069
1210035,-161.0380629
1206245,-85.01915115
1205663,-85.13280479
1194604,-210.2379985
1205628,-79.50391485
1205600,-85.09693551
1206817,-48.65086014
1205706,-70.56411537
1208760,-169.0150628
1205634,-94.3571022
1214116,-170.0970876
1207696,-182.2368723
1205825,-74.32841029
1208349,-149.9273266
12385,-87.5761453
1213788,-178.2997033
1205585,-86.07728099
1212757,-173.2277578
1205541,-55.39351746
1213085,-170.8902149
1212356,-155.7689027
1212655,-201.5927797
1190482,-96.09048387
1111924,-46.03924452
1078601,-83.81406487
1213970,-155.2244857
1205802,-47.64954542
1206820,-42.78625628
1206985,-43.34188989
1214117,-152.7992871
1205510,-71.59788367
